,Text_id,link,གནས་བབ།,སྒྲིག་མཁན།,མཆན།,མཆན་གྲངས།,,
0,D1286,https://openpecha.bdrc.io/pedurma/D1286,ཚར།,གཟུངས་འདུས།,,22,ཚར།,
1,D1464,https://openpecha.bdrc.io/pedurma/D1464,ཚར།,གཟུངས་འདུས།,,13,ཚར།,
2,D1557,https://openpecha.bdrc.io/pedurma/D1557,ཚར།,གཟུངས་འདུས།,,117,ཚར།,
3,D1587,https://openpecha.bdrc.io/pedurma/D1587,ཚར།,གཟུངས་འདུས།,,9,ཚར།,
4,D1592,https://openpecha.bdrc.io/pedurma/D1592,ཚར།,གཟུངས་འདུས།,,29,ཚར།,
5,D1593,https://openpecha.bdrc.io/pedurma/D1593,ཚར།,གཟུངས་འདུས།,,27,ཚར།,
6,D1594,https://openpecha.bdrc.io/pedurma/D1594,ཚར།,གཟུངས་འདུས།,,8,ཚར།,
7,D1752,https://openpecha.bdrc.io/pedurma/D1752,ཚར།,གཟུངས་འདུས།,,51,ཚར།,
8,D1759,https://openpecha.bdrc.io/pedurma/D1759,ཚར།,གཟུངས་འདུས།,,29,ཚར།,
9,D1771,https://openpecha.bdrc.io/pedurma/D1771,ཚར།,གཟུངས་འདུས།,,14,ཚར།,
10,D1778,https://openpecha.bdrc.io/pedurma/D1778,ཚར།,གཟུངས་འདུས།,,61,ཚར།,
11,D1779,https://openpecha.bdrc.io/pedurma/D1779,ཚར།,གཟུངས་འདུས།,,49,ཚར།,
12,D1784a,https://openpecha.bdrc.io/pedurma/D1784a,ཚར།,ཚེ་རིང་།,,617,ཚར།,
13,D1793y,https://openpecha.bdrc.io/pedurma/D1793y,ཚར་མེད།,ཚེ་རིང་།,,3227,,
14,D1816,https://openpecha.bdrc.io/pedurma/D1816,ཚར་མེད།,ཚེ་རིང་།,574 ནས་འོག་ལ་འགྲོ་གི་མི་འདུག་ལབ་སོང་། ,37,,བཟོས་ཚར་
15,D1942,https://openpecha.bdrc.io/pedurma/D1942,ཚར།,ཚེ་རིང་།,,8,ཚར།,
16,D2190,https://openpecha.bdrc.io/pedurma/D2190,ཚར།,ཚེ་རིང་།,,166,ཚར།,
17,D2191,https://openpecha.bdrc.io/pedurma/D2191,ཚར།,ཚེ་རིང་།,,127,ཚར།,
18,D2225,https://openpecha.bdrc.io/pedurma/D2225,ཚར།,གཟུངས་འདུས།,,38,ཚར།,
19,D2248,https://openpecha.bdrc.io/pedurma/D2248,ཚར།,གཟུངས་འདུས།,,13,ཚར།,
20,D2278,https://openpecha.bdrc.io/pedurma/D2278,ཚར།,གཟུངས་འདུས།,,121,ཚར།,
21,D2334,https://openpecha.bdrc.io/pedurma/D2334,ཚར།,གཟུངས་འདུས།,,51,ཚར།,
22,D2374,https://openpecha.bdrc.io/pedurma/D2374,ཚར།,གཟུངས་འདུས།,,7,ཚར།,
23,D2447,https://openpecha.bdrc.io/pedurma/D2447,ཚར།,གཟུངས་འདུས།,,32,ཚར།,
24,D2449,https://openpecha.bdrc.io/pedurma/D2449,ཚར།,གཟུངས་འདུས།,,54,ཚར།,
25,D2480,https://openpecha.bdrc.io/pedurma/D2480,ཚར།,གཟུངས་འདུས།,,3,ཚར།,
26,D2694,https://openpecha.bdrc.io/pedurma/D2694,ཚར།,གཟུངས་འདུས།,,13,ཚར།,
27,D2701,https://openpecha.bdrc.io/pedurma/D2701,ཚར།,གཟུངས་འདུས།,,28,ཚར།,
28,D2702,https://openpecha.bdrc.io/pedurma/D2702,ཚར།,གཟུངས་འདུས།,,85,ཚར།,
29,D2712,https://openpecha.bdrc.io/pedurma/D2712,ཚར།,གཟུངས་འདུས།,,18,ཚར།,
30,D2733,https://openpecha.bdrc.io/pedurma/D2733,ཚར།,གཟུངས་འདུས།,,14,ཚར།,
31,D2736a,https://openpecha.bdrc.io/pedurma/D2736a,ཚར།,གཟུངས་འདུས།,,32,ཚར།,
32,D2889,https://openpecha.bdrc.io/pedurma/D2889,ཚར།,གཟུངས་འདུས།,,17,ཚར།,
33,D3068,https://openpecha.bdrc.io/pedurma/D3068,ཚར།,གཟུངས་འདུས།,,7,ཚར།,
34,D3134,https://openpecha.bdrc.io/pedurma/D3134,ཚར།,གཟུངས་འདུས།,,69,ཚར།,
35,D3787,https://openpecha.bdrc.io/pedurma/D3787,ཚར།,ཟླ་བཀྲ།,,2671,ཚར།,
36,D3790x,https://openpecha.bdrc.io/pedurma/D3790x,ཚར།,ཟླ་བཀྲ།,223-225འདིའི་བར་ཤར་མ་སོང་། ,2141,ཚར།,བཟོས་ཚར་
37,D3790z,https://openpecha.bdrc.io/pedurma/D3790z,ཚར་མེད།,ཟླ་བཀྲ།,ཤར་གྱི་མི་འདུག,3014,,
38,D3791,https://openpecha.bdrc.io/pedurma/D3791,ཚར།,ཟླ་བཀྲ།,948.1073.1110.1114འདི་ཚོ་ཤར་མ་སོང་།,5086,ཚར།,བཟོས་ཚར་
39,D3794,https://openpecha.bdrc.io/pedurma/D3794,ཚར་མེད།,ཟླ་བཀྲ།,401,1750,,
40,D3808,https://openpecha.bdrc.io/pedurma/D3808,ཚར།,ཟླ་བཀྲ།,"801,831,ཤར་མ་སོང་། ",4471,,བཟོས་ཚར་
41,D3823,https://openpecha.bdrc.io/pedurma/D3823,ཚར།,ཟླ་བཀྲ།,,55,ཚར།,
42,D3844,https://openpecha.bdrc.io/pedurma/D3844,ཚར།,ཟླ་བཀྲ།,,11,ཚར།,
43,D3845,https://openpecha.bdrc.io/pedurma/D3845,ཚར།,ཟླ་བཀྲ།,,43,ཚར།,
44,D3853,https://openpecha.bdrc.io/pedurma/D3853,ཚར་མེད།,ཟླ་བཀྲ།,འདིའི་མཆན་གནས་ཤོག་གྲངས་1181 དང་1182 གཉིས་མཉམ་དུ་བཞག་འདུག,2870,,བཟོས་ཚར་
45,D3855,https://openpecha.bdrc.io/pedurma/D3855,ཚར།,བློ་བཟང་།,,609,ཚར།,
46,D3856,https://openpecha.bdrc.io/pedurma/D3856,ཚར།,བློ་བཟང་།,,4373,ཚར།,
47,D3857,https://openpecha.bdrc.io/pedurma/D3857,ཚར།,གཟུངས་འདུས།,,13,,
48,D3864,https://openpecha.bdrc.io/pedurma/D3864,ཚར།,གཟུངས་འདུས།,,417,ཚར།,
49,D3866,https://openpecha.bdrc.io/pedurma/D3866,ཚར།,གཟུངས་འདུས།,,318,ཚར།,
50,D3889,https://openpecha.bdrc.io/pedurma/D3889,ཚར།,གཟུངས་འདུས།,,182,ཚར།,
51,D3908,https://openpecha.bdrc.io/pedurma/D3908,ཚར།,གཟུངས་འདུས།,,26,ཚར།,
52,D3915,https://openpecha.bdrc.io/pedurma/D3915,ཚར།,གཟུངས་འདུས།,,295,ཚར།,
53,D3918,https://openpecha.bdrc.io/pedurma/D3918,ཚར།,གཟུངས་འདུས།,,57,ཚར།,
54,D3955,https://openpecha.bdrc.io/pedurma/D3955,ཚར།,གཟུངས་འདུས།,,14,ཚར།,
55,D3956,https://openpecha.bdrc.io/pedurma/D3956,ཚར།,གཟུངས་འདུས།,,15,ཚར།,
56,D3957,https://openpecha.bdrc.io/pedurma/D3957,ཚར།,གཟུངས་འདུས།,,45,ཚར།,
57,D3973,https://openpecha.bdrc.io/pedurma/D3973,ཚར།,གཟུངས་འདུས།,,5,ཚར།,
58,D3976,https://openpecha.bdrc.io/pedurma/D3976,ཚར།,གཟུངས་འདུས།,,20,ཚར།,
59,D3982,https://openpecha.bdrc.io/pedurma/D3982,ཚར།,གཟུངས་འདུས།,,52,ཚར།,
60,D3990,https://openpecha.bdrc.io/pedurma/D3990,ཚར།,གཟུངས་འདུས།,,5,ཚར།,
61,D3991,https://openpecha.bdrc.io/pedurma/D3991,ཚར།,གཟུངས་འདུས།,,71,ཚར།,
62,D4012,https://openpecha.bdrc.io/pedurma/D4012,ཚར།,གཟུངས་འདུས།,,352,ཚར།,
63,D4017,https://openpecha.bdrc.io/pedurma/D4017,ཚར།,གཟུངས་འདུས།,,2997,ཚར།,
64,D4035,https://openpecha.bdrc.io/pedurma/D4035,ཚར་མེད།,ཟླ་བཀྲ།,1063,3295,,
65,D4037,https://openpecha.bdrc.io/pedurma/D4037,ཚར་མེད།,ཟླ་བཀྲ།,"566,584, ཤར་གྱི་མི་འདུག",3732,,བཟོས་ཚར་
66,D4038y,https://openpecha.bdrc.io/pedurma/D4038y,ཚར།,བློ་བཟང་།,,1634,ཚར།,
67,D4039,https://openpecha.bdrc.io/pedurma/D4039,ཚར།,བཀྲ་ཤིས་དོན་གྲུབ། ,,2772,ཚར།,
68,D4040,https://openpecha.bdrc.io/pedurma/D4040,ཚར།,བློ་བཟང་།,,315,ཚར།,
69,D4041,https://openpecha.bdrc.io/pedurma/D4041,ཚར།,བློ་བཟང་།,,433,ཚར།,
70,D4042,https://openpecha.bdrc.io/pedurma/D4042,ཚར།,བློ་བཟང་།,,340,,
71,D4090x,https://openpecha.bdrc.io/pedurma/D4090x,ཚར་མེད།,ཟླ་བཀྲ།,ཤར་གྱི་མི་འདུག,4295,,བཟོས་ཚར་
72,D4090y,https://openpecha.bdrc.io/pedurma/D4090y,ཚར་མེད།,ཟླ་བཀྲ།,ཤར་གྱི་མི་འདུག,1875,,བཟོས་ཚར་
73,D4119x,https://openpecha.bdrc.io/pedurma/D4119x,ཚར་མེད།,ཟླ་བཀྲ།,ཤར་གྱི་མི་འདུག,4903,,བཟོས་ཚར་
74,D4119y,https://openpecha.bdrc.io/pedurma/D4119y,ཚར་མེད།,ཟླ་བཀྲ།,ཤར་གྱི་མི་འདུག,6287,,བཟོས་ཚར་
75,D4128,https://openpecha.bdrc.io/pedurma/D4128,ཚར། ,ཟླ་བཀྲ།,,504,ཚར།,
76,D4148,https://openpecha.bdrc.io/pedurma/D4148,ཚར།,ཟླ་བཀྲ།,,5,ཚར།,
77,D4180,https://openpecha.bdrc.io/pedurma/D4180,ཚར།,ཟླ་བཀྲ།,,17,ཚར།,
78,D4193,https://openpecha.bdrc.io/pedurma/D4193,ཚར།,ཟླ་བཀྲ།,,12,ཚར།,
79,D4210,https://openpecha.bdrc.io/pedurma/D4210,ཚར།,ཟླ་བཀྲ།,,1032,,
80,D4267x,https://openpecha.bdrc.io/pedurma/D4267x,ཚར་མེད།,ཟླ་བཀྲ།,ཤར་གྱི་མི་འདུག,4599,,བཟོས་ཚར་
81,D4267y,https://openpecha.bdrc.io/pedurma/D4267y,ཚར་མེད།,ཟླ་བཀྲ།,ཤར་གྱི་མི་འདུག,6257,,བཟོས་ཚར་
82,D4319,https://openpecha.bdrc.io/pedurma/D4319,ཚར།,ཟླ་བཀྲ།,,30,ཚར།,
83,D4328,https://openpecha.bdrc.io/pedurma/D4328,ཚར།,ཟླ་བཀྲ།,,173,ཚར།,
84,D4383,https://openpecha.bdrc.io/pedurma/D4383,ཚར།,ཟླ་བཀྲ།,,71,ཚར།,
85,D4388,https://openpecha.bdrc.io/pedurma/D4388,ཚར།,ཟླ་བཀྲ།,,22,ཚར།,
86,D4393,https://openpecha.bdrc.io/pedurma/D4393,ཚར།,ཟླ་བཀྲ།,,17,ཚར།,
87,D4411,https://openpecha.bdrc.io/pedurma/D4411,ཚར་མེད།,ཟླ་བཀྲ།,ཤར་གྱི་མི་འདུག,45,,བཟོས་ཚར་
88,D1340,https://openpecha.bdrc.io/pedurma/D1340,ཚར་མེད།,ཟླ་བཀྲ།,,139,,
89,D1793x,https://openpecha.bdrc.io/pedurma/D1793x,ཚར་མེད།,ཟླ་བཀྲ།,,5071,,
90,D1824,https://openpecha.bdrc.io/pedurma/D1824,ཚར་མེད།,ཀརྨ།,,16,,
91,D2329,https://openpecha.bdrc.io/pedurma/D2329,ཚར་མེད།,ཀརྨ།,,21,,
92,D2591,https://openpecha.bdrc.io/pedurma/D2591,ཚར་མེད།,ཀརྨ།,,3,,
93,D3069,https://openpecha.bdrc.io/pedurma/D3069,ཚར་མེད།,ཀརྨ།,,184,,
94,D3779,https://openpecha.bdrc.io/pedurma/D3779,ཚར་མེད།,ཀརྨ།,,18,,
95,D3790y,https://openpecha.bdrc.io/pedurma/D3790y,ཚར་མེད།,ཀརྨ།,,2665,,
96,D3916,https://openpecha.bdrc.io/pedurma/D3916,ཚར་མེད།,ཀརྨ།,,358,,
97,D4038x,https://openpecha.bdrc.io/pedurma/D4038x,ཚར་མེད།,ཀརྨ།,,4186,,
98,D4358x,https://openpecha.bdrc.io/pedurma/D4358x,ཚར་མེད།,ཀརྨ།,,4332,,
99,D4358y,https://openpecha.bdrc.io/pedurma/D4358y,ཚར་མེད།,ཀརྨ།,,2716,,
100,D3883,https://openpecha.bdrc.io/pedurma/D3883,ཚར་མེད།,ཀརྨ།,,483,,
101,D4036,https://openpecha.bdrc.io/pedurma/D4036,ཚར་མེད།,ཀརྨ།,,3439,,
102,D3917,https://openpecha.bdrc.io/pedurma/D3917,ཚར་མེད།,ཀརྨ།,,309,,